State,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Population estimates, July 1, 2016,  (V2016)",4863300.00,741894.00,6931071.00,2988248.00,39250017.00,5540545.00,3576452.00,952065.00,20612439.00,10310371.00,1428557.00,1683140.00,12801539.00,6633053.00,3134693.00,2907289.00,4436974.00,4681666.00,1331479.00,6016447.00,6811779.00,9928300.00,5519952.00,2988726.00,6093000.00,1042520.00,1907116.00,2940058.00,1334795.00,8944469.00,2081015.00,19745289.00,10146788.00,757952.00,11614373.00,3923561.00,4093465.00,12784227.00,1056426.00,4961119.00,865454.00,6651194.00,27862596.00,3051217.00,624594.00,8411808.00,7288000.00,1831102.00,5778708.00,585501.00
"Persons under 18 years, percent, July 1, 2016,  (V2016)",0.23,0.25,0.24,0.24,0.23,0.23,0.21,0.22,0.20,0.24,0.22,0.26,0.23,0.24,0.23,0.25,0.23,0.24,0.19,0.22,0.20,0.22,0.23,0.24,0.23,0.22,0.25,0.23,0.20,0.22,0.24,0.21,0.23,0.23,0.23,0.25,0.21,0.21,0.20,0.22,0.25,0.23,0.26,0.30,0.19,0.22,0.22,0.21,0.22,0.24
"Persons 65 years and over, percent,  July 1, 2016,  (V2016)",0.16,0.10,0.17,0.16,0.14,0.13,0.16,0.18,0.20,0.13,0.17,0.15,0.15,0.15,0.16,0.15,0.16,0.14,0.19,0.15,0.16,0.16,0.15,0.15,0.16,0.18,0.15,0.15,0.17,0.15,0.17,0.15,0.16,0.15,0.16,0.15,0.17,0.17,0.17,0.17,0.16,0.16,0.12,0.11,0.18,0.15,0.15,0.19,0.16,0.15
"Female persons, percent,  July 1, 2016,  (V2016)",0.52,0.48,0.50,0.51,0.50,0.50,0.51,0.52,0.51,0.51,0.50,0.50,0.51,0.51,0.50,0.50,0.51,0.51,0.51,0.52,0.52,0.51,0.50,0.52,0.51,0.50,0.50,0.50,0.51,0.51,0.51,0.51,0.51,0.49,0.51,0.51,0.51,0.51,0.51,0.52,0.50,0.51,0.50,0.50,0.51,0.51,0.50,0.51,0.50,0.49
"White alone, percent, July 1, 2016,  (V2016)",0.69,0.66,0.83,0.79,0.73,0.88,0.81,0.70,0.78,0.61,0.26,0.93,0.77,0.86,0.91,0.87,0.88,0.63,0.95,0.59,0.82,0.80,0.85,0.59,0.83,0.89,0.89,0.75,0.94,0.72,0.83,0.70,0.71,0.88,0.83,0.75,0.87,0.82,0.84,0.69,0.85,0.79,0.79,0.91,0.95,0.70,0.80,0.94,0.88,0.93
"Black or African American alone, percent, July 1, 2016,  (V2016)",0.27,0.04,0.05,0.16,0.07,0.05,0.12,0.23,0.17,0.32,0.02,0.01,0.15,0.10,0.04,0.06,0.08,0.33,0.02,0.31,0.09,0.14,0.06,0.38,0.12,0.01,0.05,0.10,0.02,0.15,0.03,0.18,0.22,0.03,0.13,0.08,0.02,0.12,0.08,0.28,0.02,0.17,0.13,0.01,0.01,0.20,0.04,0.04,0.07,0.01
"American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)",0.01,0.15,0.05,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.00,0.02,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.07,0.01,0.02,0.00,0.01,0.11,0.01,0.02,0.06,0.00,0.09,0.02,0.00,0.01,0.01,0.09,0.00,0.01,0.02,0.00,0.01,0.02,0.00,0.01,0.03
"Asian alone, percent, July 1, 2016,  (V2016)",0.01,0.06,0.03,0.02,0.15,0.03,0.05,0.04,0.03,0.04,0.38,0.02,0.06,0.02,0.03,0.03,0.02,0.02,0.01,0.07,0.07,0.03,0.05,0.01,0.02,0.01,0.03,0.09,0.03,0.10,0.02,0.09,0.03,0.02,0.02,0.02,0.05,0.04,0.04,0.02,0.02,0.02,0.05,0.03,0.02,0.07,0.09,0.01,0.03,0.01
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)",0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Z,0.00,0.00,Z,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,Z,0.00,0.01,Z,0.00,0.00
"Hispanic or Latino, percent, July 1, 2016,  (V2016)",0.04,0.07,0.31,0.07,0.39,0.21,0.16,0.09,0.25,0.09,0.10,0.12,0.17,0.07,0.06,0.12,0.04,0.05,0.02,0.10,0.12,0.05,0.05,0.03,0.04,0.04,0.11,0.29,0.04,0.20,0.49,0.19,0.09,0.04,0.04,0.10,0.13,0.07,0.15,0.06,0.04,0.05,0.39,0.14,0.02,0.09,0.12,0.02,0.07,0.10
